Version 4.1
SHEET 1 2372 756
WIRE 16 112 -80 112
WIRE 96 112 80 112
WIRE 192 112 96 112
WIRE 240 112 192 112
WIRE 288 112 240 112
WIRE 368 112 352 112
WIRE 464 112 368 112
WIRE 512 112 464 112
WIRE 560 112 512 112
WIRE 640 112 624 112
WIRE 736 112 640 112
WIRE 784 112 736 112
WIRE 832 112 784 112
WIRE 912 112 896 112
WIRE 1008 112 912 112
WIRE 1056 112 1008 112
WIRE 1104 112 1056 112
WIRE 1184 112 1168 112
WIRE 1280 112 1184 112
WIRE 1328 112 1280 112
WIRE 1376 112 1328 112
WIRE 1456 112 1440 112
WIRE 1552 112 1456 112
WIRE 1600 112 1552 112
WIRE 1648 112 1600 112
WIRE 1728 112 1712 112
WIRE 1824 112 1728 112
WIRE 1872 112 1824 112
WIRE 1920 112 1872 112
WIRE 2000 112 1984 112
WIRE 2096 112 2000 112
WIRE 96 128 96 112
WIRE 192 128 192 112
WIRE 368 128 368 112
WIRE 464 128 464 112
WIRE 640 128 640 112
WIRE 736 128 736 112
WIRE 912 128 912 112
WIRE 1008 128 1008 112
WIRE 1184 128 1184 112
WIRE 1280 128 1280 112
WIRE 1456 128 1456 112
WIRE 1552 128 1552 112
WIRE 1728 128 1728 112
WIRE 1824 128 1824 112
WIRE 2000 128 2000 112
WIRE 2096 128 2096 112
WIRE -112 176 -144 176
WIRE -32 176 -48 176
WIRE -144 208 -144 176
WIRE -144 208 -192 208
WIRE -32 208 -32 176
WIRE 96 208 96 192
WIRE 96 208 -32 208
WIRE 112 208 96 208
WIRE 192 208 192 192
WIRE 192 208 176 208
WIRE 368 208 368 192
WIRE 368 208 192 208
WIRE 384 208 368 208
WIRE 464 208 464 192
WIRE 464 208 448 208
WIRE 640 208 640 192
WIRE 640 208 464 208
WIRE 656 208 640 208
WIRE 736 208 736 192
WIRE 736 208 720 208
WIRE 912 208 912 192
WIRE 912 208 736 208
WIRE 928 208 912 208
WIRE 1008 208 1008 192
WIRE 1008 208 992 208
WIRE 1184 208 1184 192
WIRE 1184 208 1008 208
WIRE 1200 208 1184 208
WIRE 1280 208 1280 192
WIRE 1280 208 1264 208
WIRE 1456 208 1456 192
WIRE 1456 208 1280 208
WIRE 1472 208 1456 208
WIRE 1552 208 1552 192
WIRE 1552 208 1536 208
WIRE 1728 208 1728 192
WIRE 1728 208 1552 208
WIRE 1744 208 1728 208
WIRE 1824 208 1824 192
WIRE 1824 208 1808 208
WIRE 2000 208 2000 192
WIRE 2000 208 1824 208
WIRE 2016 208 2000 208
WIRE 2096 208 2096 192
WIRE 2096 208 2080 208
WIRE 2240 208 2096 208
WIRE 2288 208 2240 208
WIRE 96 224 96 208
WIRE 192 224 192 208
WIRE 368 224 368 208
WIRE 464 224 464 208
WIRE 640 224 640 208
WIRE 736 224 736 208
WIRE 912 224 912 208
WIRE 1008 224 1008 208
WIRE 1184 224 1184 208
WIRE 1280 224 1280 208
WIRE 1456 224 1456 208
WIRE 1552 224 1552 208
WIRE 1728 224 1728 208
WIRE 1824 224 1824 208
WIRE 2000 224 2000 208
WIRE 2096 224 2096 208
WIRE 2240 224 2240 208
WIRE -192 240 -192 208
WIRE -144 256 -144 208
WIRE -128 256 -144 256
WIRE -32 256 -32 208
WIRE -32 256 -48 256
WIRE 16 304 -80 304
WIRE 96 304 96 288
WIRE 96 304 80 304
WIRE 192 304 192 288
WIRE 192 304 96 304
WIRE 240 304 192 304
WIRE 288 304 240 304
WIRE 368 304 368 288
WIRE 368 304 352 304
WIRE 464 304 464 288
WIRE 464 304 368 304
WIRE 512 304 464 304
WIRE 560 304 512 304
WIRE 640 304 640 288
WIRE 640 304 624 304
WIRE 736 304 736 288
WIRE 736 304 640 304
WIRE 784 304 736 304
WIRE 832 304 784 304
WIRE 912 304 912 288
WIRE 912 304 896 304
WIRE 1008 304 1008 288
WIRE 1008 304 912 304
WIRE 1056 304 1008 304
WIRE 1104 304 1056 304
